Title,Rating,Alternative Titles,Author,Artist,Genres,Release Year,Status,Comments
I Will Escape the Flower of Trial,4.9,I Will Escape the Flower of Trial  Average  4.9 / 5   out of 47,Lee Seorae,"ANTSTUDIO,BABARA","Comedia, Drama, Josei, Moderno, Psicológico, Romance",N/A,2024,Comments
Eu Me Tornei Uma Verdadeira Vilã,5,Eu Me Tornei Uma Verdadeira Vilã  Average  5 / 5   out of 43,Flowing honey,Bumho,"Drama, Fantasia, Historico, Isekai, Magia, Manhwa, Reencarnação, Romance, Shoujo, Tragedia",N/A,2022,Comments
A Spoonful of Your Love,4.4,A Spoonful of Your Love  Average  4.4 / 5   out of 8,N/A,N/A,"Comedia, Drama, Josei, Romance, Slice of Life",N/A,2020,Comments
Um Vira Lata está vivendo no Jardim do Palácio,4.7,Um Vira Lata está vivendo no Jardim do Palácio  Average  4.7 / 5   out of 110,N/A,N/A,"Adulto, Josei, Maduro, Obsceno, Realeza, Romance, Smut",N/A,2024,Comments
Estou Procurando Um Novo Marido,4.4,Estou Procurando Um Novo Marido  Average  4.4 / 5   out of 8,Dan Haeneul,Mockma,"Drama, Fantasia, Romance, Shoujo",N/A,2024,Comments
The Monster Male Lead Lives Under My Bed,4.9,The Monster Male Lead Lives Under My Bed  Average  4.9 / 5   out of 15,N/A,N/A,"Fantasia, Romance, Shoujo",N/A,2023,Comments
"Protagonista, Respeitarei seu Gosto",4.9,"Protagonista, Respeitarei seu Gosto  Average  4.9 / 5   out of 8","Jugyeoul,Studio Inus",Macho,"Aventura, Drama, Familia, Fantasia, Manhwa, Reencarnação, Romance, Shoujo",N/A,2022,Comments
Estou Sendo Criada por Vilões,4.7,Estou Sendo Criada por Vilões  Average  4.7 / 5   out of 20,자은향,N/A,"Comedia, Familia, Fantasia, Magia, Manhwa, Romance, Shoujo",N/A,2023,Comments
Eu Me Tornei a Esposa de Um Príncipe Herdeiro Monstruoso,4.7,Eu Me Tornei a Esposa de Um Príncipe Herdeiro Monstruoso  Average  4.7 / 5   out of 33,Jang namu,Hagwa,"Aventura, Comedia, Drama, Familia, Magia, Manhwa, Reencarnação, Romance, Shoujo",N/A,2022,Comments
O protagonista Obcecado me tornou a Principal,4.3,O protagonista Obcecado me tornou a Principal  Average  4.3 / 5   out of 14,N/A,N/A,"Fantasia, Josei, Manhwa, Romance",N/A,2023,Comments
Eu Me Tornei a Serva do Tirano,4.5,Eu Me Tornei a Serva do Tirano  Average  4.5 / 5   out of 11,N/A,N/A,"Fantasia, Manhwa, Romance, Shoujo",N/A,2023,Comments
Materialistic Princess,4.3,Materialistic Princess  Average  4.3 / 5   out of 8,N/A,N/A,"Fantasia, Romance, Shoujo",N/A,2023,Comments
Amigos não fazem isso,4.6,Amigos não fazem isso  Average  4.6 / 5   out of 16,N/A,N/A,"Fantasia, Manhwa, Romance",N/A,2023,Comments
Onsaemiro,4.8,Onsaemiro  Average  4.8 / 5   out of 19,N/A,N/A,"Fantasia, Historico, Manhwa, Romance, Shoujo",N/A,2020,Comments
I Thought It’s a Common Possession,4.9,I Thought It’s a Common Possession  Average  4.9 / 5   out of 122,N/A,N/A,"Drama, Fantasia, Josei, Romance, Shoujo",N/A,2022,Comments
A Dama Bebê Controla O Mundo Com Dinheiro,4.8,A Dama Bebê Controla O Mundo Com Dinheiro  Average  4.8 / 5   out of 46,JU Hyeon / 주해온,Moran / 모란,"Comedia, Fantasia, Isekai, Manhwa, Reencarnação, Romance, Shoujo",N/A,2022,Comments
Casamento Real,4.8,Casamento Real  Average  4.8 / 5   out of 8,N/A,N/A,"Ação, Aventura, Drama, Fantasia, Historico, Manhwa, Romance, Shoujo",N/A,2022,Comments
I Tamed My Ex-Husband’s Mad Dog,3.6,I Tamed My Ex-Husband’s Mad Dog  Average  3.6 / 5   out of 23,N/A,N/A,"Fantasia, Josei, Romance",N/A,2023,Comments
A Personalidade do meu Amado está um Pouco Estranha,4.5,A Personalidade do meu Amado está um Pouco Estranha  Average  4.5 / 5   out of 15,N/A,N/A,"Fantasia, Manhwa, Romance",N/A,2024,Comments
Como Proteger o Mestre da Mansão Monstro,4.2,Como Proteger o Mestre da Mansão Monstro  Average  4.2 / 5   out of 6,"Geonse,Kin",Puddy,"Demonios, Drama, Manhwa, Psicológico, Reencarnação, Romance, Shoujo",N/A,2022,Comments
I Will Fall With The Emperor,4.8,I Will Fall With The Emperor  Average  4.8 / 5   out of 78,Tenichi,N/A,"Drama, Fantasia, Josei, Romance, Shoujo",N/A,2022,Comments
Dreaming Freedom,4.7,Dreaming Freedom  Average  4.7 / 5   out of 77,2L,2L,"Drama, Escolar, Josei, Psicológico, Romance, Shoujo",N/A,2021,Comments
A Bebê Gangster da Família do Duque,4.7,A Bebê Gangster da Família do Duque  Average  4.7 / 5   out of 12,Eclair / 에클레어,Lm,"Aventura, Drama, Escolar, Familia, Isekai, Magia, Manhwa, Reencarnação, Romance, Shoujo",N/A,2022,Comments
O Sobrinho do Protagonista Gosta Muito de Mim,4.8,O Sobrinho do Protagonista Gosta Muito de Mim  Average  4.8 / 5   out of 4,Mokapanna,D.rano,"Aventura, Drama, Familia, Fantasia, Isekai, Magia, Manhwa, Reencarnação, Romance, Shoujo",N/A,2022,Comments
I Don’t Want to Attack You!,4.1,I Don’t Want to Attack You!  Average  4.1 / 5   out of 62,N/A,N/A,"+18, Adulto, Drama, Fantasia, Historico, Reencarnação, Romance, Tragedia",N/A,2024,Comments
The Heroine Had an Affair with My Fiance,4.8,The Heroine Had an Affair with My Fiance  Average  4.8 / 5   out of 30,N/A,N/A,"Drama, Fantasia, Historico, Romance, Shoujo",N/A,2022,Comments
A Segunda Vida Da Princesa Lixo,4.9,A Segunda Vida Da Princesa Lixo  Average  4.9 / 5   out of 9,N/A,N/A,"Drama, Fantasia, Manhwa, Romance, Shoujo",N/A,2022,Comments
Sobrevivendo Como Uma Empregada Em Um Jogo De Terror,4.9,Sobrevivendo Como Uma Empregada Em Um Jogo De Terror  Average  4.9 / 5   out of 38,Kim YomYum,SINcere,"Demonios, Fantasia, Isekai, Manhwa, Romance, Shoujo, Sobrenatural, Sobrevivencia",N/A,2022,Comments
"Querido, Vou Dar um Tempo",4.2,"Querido, Vou Dar um Tempo  Average  4.2 / 5   out of 6",GO Eunchae,Song Ye-seul,"Fantasia, Historico, Manhwa, Romance, Shoujo",N/A,2022,Comments
Meu Marido Que Me Odeia Perdeu Suas Memórias,4.8,Meu Marido Que Me Odeia Perdeu Suas Memórias  Average  4.8 / 5   out of 15,N/A,N/A,"Drama, Manhwa, Romance",N/A,2023,Comments
Falhei em Abandonar o Vilão,4.7,Falhei em Abandonar o Vilão  Average  4.7 / 5   out of 16,Ja Eunhyang,Joypyonn,"Fantasia, Historico, Josei, Romance, Shoujo",N/A,2022,Comments
Mordida pelo cão que eu abandonei,4.5,Mordida pelo cão que eu abandonei  Average  4.5 / 5   out of 39,N/A,N/A,"Drama, Fantasia, Josei, Manhwa, Romance",N/A,2023,Comments
